ItemID,Sentiment
182239,1
182240,0
182241,1
182242,1
182243,0
182244,0
182245,0
182246,1
182247,0
182248,1
182249,1
182250,1
182251,1
182252,1
182253,0
182254,0
182255,1
182256,0
182257,1
182258,1
182259,1
182260,1
182261,1
182262,0
182263,1
182264,1
182265,0
182266,0
182267,1
182268,1
182269,1
182270,0
182271,1
182272,0
182273,1
182274,1
182275,0
182276,1
182277,1
182278,1
182279,1
182280,0
182281,1
182282,1
182283,0
182284,1
182285,1
182286,1
182287,1
182288,1
182289,0
182290,1
182291,0
182292,0
182293,0
182294,1
182295,1
182296,1
182297,0
182298,1
182299,0
182300,1
182301,1
182302,1
182303,0
182304,0
182305,1
182306,1
182307,0
182308,1
182309,1
182310,1
182311,1
182312,0
182313,0
182314,1
182315,1
182316,1
182317,0
182318,1
182319,1
182320,1
182321,1
182322,1
182323,0
182324,1
182325,0
182326,1
182327,0
182328,0
182329,1
182330,1
182331,0
182332,1
182333,1
182334,1
182335,1
182336,0
182337,1
182338,1
182339,1
182340,1
182341,1
182342,0
182343,1
182344,1
182345,1
182346,0
182347,0
182348,0
182349,1
182350,0
182351,0
182352,1
182353,0
182354,1
182355,0
182356,1
182357,1
182358,1
182359,1
182360,0
182361,1
182362,0
182363,1
182364,1
182365,1
182366,1
182367,1
182368,1
182369,0
182370,1
182371,0
182372,0
182373,0
182374,0
182375,1
182376,1
182377,0
182378,1
182379,0
182380,0
182381,0
182382,0
182383,1
182384,0
182385,0
182386,0
182387,1
182388,1
182389,1
182390,0
182391,1
182392,0
182393,0
182394,1
182395,1
182396,1
182397,0
182398,0
182399,0
182400,0
182401,1
182402,0
182403,1
182404,1
182405,1
182406,0
182407,0
182408,0
182409,1
182410,1
182411,1
182412,0
182413,0
182414,1
182415,1
182416,0
182417,0
182418,1
182419,1
182420,1
182421,0
182422,0
182423,1
182424,0
182425,0
182426,1
182427,1
182428,1
182429,1
182430,1
182431,0
182432,1
182433,1
182434,0
182435,1
182436,0
182437,0
182438,0
182439,0
182440,1
182441,1
182442,1
182443,1
182444,0
182445,1
182446,1
182447,0
182448,0
182449,1
182450,1
182451,1
182452,0
182453,0
182454,1
182455,0
182456,1
182457,0
182458,0
182459,1
182460,1
182461,0
182462,1
182463,0
182464,0
182465,1
182466,1
182467,1
182468,1
182469,1
182470,0
182471,1
182472,0
182473,1
182474,0
182475,0
182476,0
182477,1
182478,0
182479,0
182480,1
182481,0
182482,1
182483,1
182484,1
182485,1
182486,1
182487,0
182488,0
182489,0
182490,1
182491,0
182492,1
182493,1
182494,0
182495,1
182496,0
182497,0
182498,1
182499,0
182500,0
182501,0
182502,1
182503,1
182504,1
182505,1
182506,1
182507,1
182508,0
182509,1
182510,1
182511,0
182512,0
182513,0
182514,1
182515,1
182516,1
182517,1
182518,1
182519,1
182520,1
182521,1
182522,1
182523,1
182524,1
182525,1
182526,1
182527,1
182528,1
182529,1
182530,0
182531,1
182532,1
182533,1
182534,1
182535,0
182536,1
182537,1
182538,1
182539,1
182540,1
182541,1
182542,0
182543,0
182544,1
182545,0
182546,1
182547,1
182548,1
182549,1
182550,0
182551,0
182552,1
182553,1
182554,1
182555,1
182556,1
182557,0
182558,0
182559,1
182560,0
182561,1
182562,0
182563,0
182564,1
182565,1
182566,0
182567,0
182568,1
182569,1
182570,1
182571,1
182572,0
182573,1
182574,0
182575,1
182576,1
182577,0
182578,1
182579,0
182580,0
182581,0
182582,1
182583,1
182584,1
182585,0
182586,0
182587,1
182588,0
182589,1
182590,1
182591,1
182592,1
182593,0
182594,1
182595,1
182596,1
182597,0
182598,0
182599,0
182600,0
182601,0
182602,0
182603,0
182604,1
182605,0
182606,0
182607,1
182608,1
182609,1
182610,0
182611,1
182612,0
182613,0
182614,0
182615,0
182616,0
182617,1
182618,1
182619,1
182620,0
182621,0
182622,1
182623,0
182624,0
182625,0
182626,1
182627,0
182628,0
182629,1
182630,0
182631,0
182632,0
182633,1
182634,1
182635,1
182636,1
182637,1
182638,1
182639,1
182640,0
182641,0
182642,0
182643,1
182644,1
182645,0
182646,1
182647,1
182648,1
182649,1
182650,0
182651,1
182652,0
182653,1
182654,1
182655,0
182656,1
182657,1
182658,0
182659,0
182660,1
182661,0
182662,0
182663,1
182664,1
182665,1
182666,1
182667,1
182668,1
182669,1
182670,1
182671,0
182672,0
182673,0
182674,0
182675,0
182676,1
182677,0
182678,0
182679,0
182680,1
182681,1
182682,1
182683,0
182684,0
182685,0
182686,0
182687,1
182688,0
182689,0
182690,1
182691,0
182692,1
182693,1
182694,1
182695,0
182696,1
182697,1
182698,0
182699,1
182700,1
182701,0
182702,0
182703,0
182704,0
182705,0
182706,1
182707,1
182708,0
182709,0
182710,1
182711,1
182712,0
182713,0
182714,1
182715,0
182716,1
182717,0
182718,1
182719,1
182720,1
182721,0
182722,0
182723,1
182724,1
182725,1
182726,1
182727,0
182728,0
182729,1
182730,0
182731,1
182732,1
182733,0
182734,0
182735,1
182736,0
182737,1
182738,0
182739,0
182740,0
182741,1
182742,0
182743,1
182744,1
182745,1
182746,0
182747,1
182748,1
182749,1
182750,1
182751,0
182752,0
182753,0
182754,0
182755,0
182756,1
182757,1
182758,0
182759,0
182760,1
182761,0
182762,1
182763,1
182764,1
182765,1
182766,1
182767,1
182768,1
182769,1
182770,0
182771,1
182772,1
182773,1
182774,1
182775,0
182776,0
182777,1
182778,1
182779,0
182780,1
182781,0
182782,1
182783,1
182784,1
182785,0
182786,0
182787,1
182788,0
182789,0
182790,1
182791,0
182792,0
182793,1
182794,0
182795,1
182796,1
182797,0
182798,0
182799,0
182800,1
182801,1
182802,1
182803,0
182804,1
182805,0
182806,0
182807,0
182808,0
182809,1
182810,1
182811,1
182812,0
182813,1
182814,0
182815,1
182816,1
182817,0
182818,1
182819,1
182820,1
182821,1
182822,0
182823,1
182824,1
182825,0
182826,1
182827,1
182828,0
182829,1
182830,1
182831,0
182832,1
182833,0
182834,0
182835,0
182836,1
182837,1
182838,1
182839,0
182840,0
182841,0
182842,0
182843,0
182844,1
182845,1
182846,0
182847,0
182848,0
182849,1
182850,1
182851,0
182852,1
182853,1
182854,1
182855,0
182856,0
182857,0
182858,1
182859,0
182860,1
182861,1
182862,0
182863,1
182864,1
182865,1
182866,0
182867,1
182868,1
182869,0
182870,0
182871,1
182872,0
182873,0
182874,1
182875,0
182876,1
182877,1
182878,0
182879,1
182880,0
182881,1
182882,1
182883,1
182884,0
182885,1
182886,0
182887,1
182888,1
182889,0
182890,0
182891,0
182892,0
182893,1
182894,0
182895,1
182896,0
182897,0
182898,1
182899,0
182900,0
182901,1
182902,1
182903,0
182904,1
182905,1
182906,0
182907,1
182908,0
182909,0
182910,1
182911,1
182912,1
182913,1
182914,1
182915,0
182916,1
182917,1
182918,1
182919,0
182920,1
182921,0
182922,0
182923,0
182924,1
182925,1
182926,0
182927,1
182928,1
182929,0
182930,0
182931,1
182932,0
182933,1
182934,1
182935,1
182936,1
182937,1
182938,0
182939,1
182940,1
182941,1
182942,1
182943,1
182944,0
182945,0
182946,1
182947,0
182948,1
182949,1
182950,1
182951,1
182952,1
182953,1
182954,1
182955,1
182956,0
182957,1
182958,1
182959,1
182960,0
182961,1
182962,1
182963,1
182964,1
182965,0
182966,1
182967,0
182968,1
182969,1
182970,0
182971,0
182972,0
182973,0
182974,0
182975,1
182976,0
182977,1
182978,1
182979,1
182980,1
182981,0
182982,0
182983,1
182984,1
182985,0
182986,1
182987,0
182988,0
182989,1
182990,1
182991,0
182992,1
182993,0
182994,1
182995,1
182996,1
182997,0
182998,1
182999,1
183000,1
183001,1
183002,1
183003,1
183004,0
183005,0
183006,1
183007,0
183008,1
183009,0
183010,0
183011,1
183012,1
183013,0
183014,1
183015,1
183016,1
183017,0
183018,1
183019,1
183020,1
183021,1
183022,1
183023,1
183024,0
183025,1
183026,1
183027,1
183028,0
183029,0
183030,0
183031,1
183032,1
183033,0
183034,0
183035,1
183036,0
183037,1
183038,0
183039,1
183040,1
183041,1
183042,0
183043,1
183044,1
183045,1
183046,1
183047,0
183048,1
183049,0
183050,1
183051,1
183052,1
183053,1
183054,0
183055,0
183056,1
183057,0
183058,0
183059,1
183060,0
183061,0
183062,1
183063,0
183064,1
183065,0
183066,1
183067,0
183068,1
183069,1
183070,1
183071,1
183072,1
183073,0
183074,0
183075,1
183076,1
183077,0
183078,0
183079,1
183080,0
183081,0
183082,0
183083,0
183084,0
183085,1
183086,0
183087,0
183088,0
183089,0
183090,0
183091,0
183092,1
183093,1
183094,1
183095,0
183096,0
183097,1
183098,1
183099,1
183100,1
183101,0
183102,1
183103,0
183104,1
183105,1
183106,1
183107,0
183108,1
183109,1
183110,1
183111,1
183112,1
183113,1
183114,0
183115,1
183116,0
183117,1
183118,1
183119,1
183120,0
183121,1
183122,1
183123,0
183124,0
183125,1
183126,1
183127,1
183128,0
183129,0
183130,0
183131,0
183132,1
183133,0
183134,0
183135,1
183136,0
183137,1
183138,0
183139,0
183140,1
183141,0
183142,1
183143,0
183144,1
183145,1
183146,1
183147,1
183148,1
183149,1
183150,1
183151,1
183152,1
183153,1
183154,1
183155,0
183156,1
183157,0
183158,0
183159,1
183160,1
183161,1
183162,0
183163,0
183164,1
183165,0
183166,1
183167,1
183168,1
183169,0
183170,0
183171,0
183172,1
183173,1
183174,0
183175,0
183176,0
183177,1
183178,0
183179,1
183180,0
183181,0
183182,0
183183,1
183184,0
183185,1
183186,1
183187,0
183188,0
183189,1
183190,1
183191,1
183192,1
183193,1
183194,0
183195,1
183196,0
183197,0
183198,0
183199,1
183200,1
183201,1
183202,1
183203,1
183204,1
183205,0
183206,0
183207,0
183208,1
183209,0
183210,0
183211,0
183212,1
183213,1
183214,0
183215,1
183216,0
183217,1
183218,1
183219,1
183220,1
183221,1
183222,0
183223,1
183224,1
183225,1
183226,0
183227,1
183228,0
183229,0
183230,0
183231,0
183232,0
183233,0
183234,1
183235,0
183236,1
183237,1
183238,1
183239,1
183240,1
183241,0
183242,1
183243,1
183244,1
183245,0
183246,0
183247,1
183248,1
183249,0
183250,0
183251,1
183252,1
183253,0
183254,0
183255,1
183256,1
183257,1
183258,0
183259,1
183260,0
183261,1
183262,1
183263,1
183264,1
183265,1
183266,1
183267,1
183268,0
183269,0
183270,1
183271,1
183272,1
183273,1
183274,1
183275,1
183276,0
183277,1
183278,1
183279,0
183280,0
183281,1
183282,0
183283,1
183284,0
183285,1
183286,0
183287,0
183288,1
183289,0
183290,0
183291,1
183292,0
183293,1
183294,0
183295,1
183296,0
183297,1
183298,1
183299,1
183300,0
183301,1
183302,0
183303,1
183304,1
183305,1
183306,1
183307,0
183308,1
183309,1
183310,0
183311,1
183312,1
183313,1
183314,0
183315,1
183316,0
183317,1
183318,1
183319,1
183320,0
183321,0
183322,1
183323,1
183324,1
183325,1
183326,1
183327,1
183328,1
183329,1
183330,1
183331,1
183332,1
183333,0
183334,1
183335,1
183336,1
183337,0
183338,0
183339,1
183340,1
183341,1
183342,1
183343,1
183344,1
183345,0
183346,0
183347,1
183348,1
183349,0
183350,0
183351,1
183352,1
183353,1
183354,1
183355,1
183356,1
183357,1
183358,1
183359,0
183360,1
183361,0
183362,1
183363,1
183364,0
183365,1
183366,0
183367,0
183368,0
183369,1
183370,1
183371,0
183372,0
183373,0
183374,0
183375,1
183376,0
183377,0
183378,1
183379,1
183380,1
183381,0
183382,1
183383,0
183384,0
183385,0
183386,0
183387,1
183388,1
183389,1
183390,0
183391,0
183392,0
183393,1
183394,0
183395,1
183396,1
183397,1
183398,1
183399,1
183400,1
183401,1
183402,1
183403,1
183404,1
183405,0
183406,1
183407,0
183408,1
183409,1
183410,1
183411,0
183412,0
183413,1
183414,0
183415,0
183416,0
183417,0
183418,1
183419,1
183420,0
183421,0
183422,1
183423,0
183424,1
183425,0
183426,0
183427,1
183428,0
183429,1
183430,1
183431,1
183432,0
183433,0
183434,0
183435,1
183436,1
183437,1
183438,0
183439,1
183440,1
183441,1
183442,1
183443,1
183444,0
183445,0
183446,1
183447,1
183448,1
183449,0
183450,1
183451,0
183452,0
183453,1
183454,0
183455,0
183456,0
183457,0
183458,1
183459,1
183460,1
183461,0
183462,0
183463,1
183464,1
183465,0
183466,1
183467,1
183468,1
183469,0
183470,1
183471,1
183472,1
183473,1
183474,1
183475,1
183476,1
183477,0
183478,1
183479,0
183480,1
183481,0
183482,1
183483,1
183484,1
183485,1
183486,1
183487,0
183488,1
183489,0
183490,1
183491,0
183492,0
183493,0
183494,1
183495,1
183496,0
183497,0
183498,0
183499,1
183500,0
183501,0
183502,0
183503,1
183504,0
183505,0
183506,0
183507,0
183508,1
183509,1
183510,1
183511,1
183512,0
183513,1
183514,1
183515,1
183516,1
183517,0
183518,0
183519,1
183520,1
183521,1
183522,1
183523,1
183524,1
183525,1
183526,1
183527,1
183528,1
183529,1
183530,0
183531,1
183532,0
183533,0
183534,1
183535,1
183536,1
183537,1
183538,0
183539,0
183540,0
183541,1
183542,0
183543,0
183544,1
183545,0
183546,0
183547,0
183548,0
183549,1
183550,1
183551,1
183552,0
183553,1
183554,1
183555,1
183556,1
183557,1
183558,0
183559,0
183560,1
183561,1
183562,1
183563,0
183564,1
183565,1
183566,1
183567,0
183568,0
183569,0
183570,0
183571,0
183572,1
183573,1
183574,1
183575,1
183576,1
183577,1
183578,0
183579,1
183580,1
183581,0
183582,0
183583,0
183584,1
183585,0
183586,0
183587,1
183588,0
183589,0
183590,1
183591,1
183592,1
183593,1
183594,1
183595,1
183596,0
183597,1
183598,1
183599,0
183600,1
183601,1
183602,1
183603,1
183604,1
183605,0
183606,1
183607,1
183608,1
183609,0
183610,0
183611,1
183612,1
183613,1
183614,1
183615,0
183616,0
183617,1
183618,1
183619,0
183620,1
183621,0
183622,1
183623,0
183624,1
183625,1
183626,0
183627,1
183628,0
183629,1
183630,1
183631,1
183632,1
183633,1
183634,0
183635,0
183636,1
183637,1
183638,1
183639,1
183640,0
183641,0
183642,1
183643,0
183644,0
183645,1
183646,0
183647,1
183648,1
183649,0
183650,1
183651,1
183652,1
183653,1
183654,1
183655,1
183656,1
183657,1
183658,0
183659,0
183660,1
183661,0
183662,1
183663,0
183664,0
183665,0
183666,1
183667,0
183668,1
183669,0
183670,1
183671,1
183672,1
183673,1
183674,0
183675,1
183676,1
183677,0
183678,1
183679,1
183680,0
183681,1
183682,1
183683,0
183684,1
183685,0
183686,1
183687,0
183688,0
183689,0
183690,0
183691,1
183692,1
183693,1
183694,0
183695,0
183696,0
183697,1
183698,1
183699,1
183700,0
183701,0
183702,0
183703,0
183704,1
183705,0
183706,0
183707,0
183708,0
183709,1
183710,1
183711,0
183712,1
183713,0
183714,0
183715,1
183716,1
183717,0
183718,1
183719,1
183720,0
183721,0
183722,1
183723,1
183724,0
183725,1
183726,0
183727,1
183728,0
183729,1
183730,1
183731,0
183732,0
183733,0
183734,0
183735,1
183736,0
183737,1
183738,0
183739,0
183740,0
183741,1
183742,0
183743,1
183744,1
183745,1
183746,1
183747,1
183748,1
183749,0
183750,1
183751,0
183752,0
183753,1
183754,0
183755,1
183756,1
183757,1
183758,0
183759,0
183760,0
183761,1
183762,0
183763,0
183764,1
183765,1
183766,0
183767,0
183768,0
183769,1
183770,1
183771,0
183772,0
183773,1
183774,1
183775,1
183776,1
183777,1
183778,0
183779,1
183780,1
183781,1
183782,0
183783,1
183784,0
183785,0
183786,1
183787,1
183788,0
183789,1
183790,1
183791,0
183792,1
183793,1
183794,0
183795,0
183796,0
183797,1
183798,1
183799,0
183800,0
183801,1
183802,1
183803,1
183804,0
183805,0
183806,0
183807,1
183808,1
183809,1
183810,1
183811,0
183812,0
183813,1
183814,0
183815,1
183816,0
183817,1
183818,1
183819,1
183820,0
183821,1
183822,1
183823,0
183824,1
183825,1
183826,0
183827,0
183828,0
183829,1
183830,1
183831,1
183832,0
183833,0
183834,1
183835,1
183836,0
183837,1
183838,1
183839,0
183840,0
183841,0
183842,0
183843,1
183844,1
183845,1
183846,0
183847,1
183848,1
183849,0
183850,1
183851,1
183852,1
183853,0
183854,1
183855,0
183856,1
183857,1
183858,1
183859,0
183860,1
183861,0
183862,1
183863,1
183864,1
183865,0
183866,0
183867,1
183868,0
183869,0
183870,0
183871,1
183872,1
183873,0
183874,1
183875,0
183876,1
183877,0
183878,1
183879,1
183880,1
183881,1
183882,1
183883,1
183884,0
183885,0
183886,0
183887,1
183888,0
183889,1
183890,0
183891,1
183892,1
183893,0
183894,1
183895,0
183896,1
183897,0
183898,0
183899,1
183900,0
183901,1
183902,0
183903,1
183904,1
183905,1
183906,0
183907,0
183908,1
183909,0
183910,0
183911,1
183912,0
183913,1
183914,1
183915,1
183916,1
183917,1
183918,0
183919,1
183920,1
183921,0
183922,1
183923,1
183924,1
183925,1
183926,1
183927,0
183928,0
183929,1
183930,1
183931,1
183932,1
183933,1
183934,0
183935,1
183936,1
183937,1
183938,1
183939,0
183940,1
183941,1
